path	type	size_bytes	git_tracked	status	source	notes
open-darf-wc/docs/audit/phase7za/20250919T014427Z/header_previews/open-darf-wc_scripts_evidence_pack.sh.preview.txt	other	490	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T014427Z/header_previews/open-darf-wc_scripts_health_wait.sh.preview.txt	other	490	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T014427Z/header_previews/open-darf-wc_scripts_install.ps1.preview.txt	other	490	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T014427Z/header_previews/open-darf-wc_scripts_install.sh.preview.txt	other	490	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T014427Z/header_previews/open-darf-wc_scripts_install_and_run.ps1.preview.txt	other	490	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T014427Z/header_previews/open-darf-wc_scripts_install_and_run.sh.preview.txt	other	490	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T014427Z/header_previews/open-darf-wc_scripts_kill_switch.ps1.preview.txt	other	490	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T014427Z/header_previews/open-darf-wc_scripts_kill_switch.sh.preview.txt	other	490	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T014427Z/header_previews/open-darf-wc_scripts_learn.ps1.preview.txt	other	490	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T014427Z/header_previews/open-darf-wc_scripts_learn.sh.preview.txt	other	490	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T014427Z/header_previews/open-darf-wc_scripts_lint_no_triple_backticks.sh.preview.txt	other	490	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T014427Z/header_previews/open-darf-wc_scripts_run.ps1.preview.txt	other	490	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T014427Z/header_previews/open-darf-wc_scripts_run.sh.preview.txt	other	490	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T014427Z/header_previews/open-darf-wc_scripts_run_validator_suite.sh.preview.txt	other	490	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T014427Z/header_previews/open-darf-wc_scripts_sanitize_markdown_fences.sh.preview.txt	other	490	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T014427Z/header_previews/open-darf-wc_scripts_validate.ps1.preview.txt	other	490	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T014427Z/header_previews/open-darf-wc_scripts_validate.sh.preview.txt	other	490	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T014427Z/header_previews/open-darf-wc_scripts_validator_acceptance.ps1.preview.txt	other	490	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T014427Z/header_previews/open-darf-wc_scripts_validator_acceptance.sh.preview.txt	other	490	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T014427Z/header_previews/open-darf-wc_start.sh.preview.txt	other	490	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T014427Z/headers_needed.tsv	other	1402	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T014427Z/redaction_map.tsv	other	25	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T014427Z/summary_headers_secrets.txt	other	535	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T015953Z/classification.tsv	other	2046	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T015953Z/comment_coverage.json	json	4	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T015953Z/files_all.txt	other	1723	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T015953Z/files_text.txt	other	1723	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T015953Z/header_candidates.txt	other	0	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T015953Z/redaction_map.tsv	other	259	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T015953Z/summary.txt	other	331	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/comment_coverage.json	json	5973	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/files_all.txt	other	1723	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/files_text.txt	other	1723	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/guard_comment_headers.out	other	3769	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/guard_doc_fences.out	other	848	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/header_candidates.txt	other	1142	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/header_previews/open-darf-wc__.github__workflows__peer_validator.yml.head.txt	other	655	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/header_previews/open-darf-wc__START.ps1.head.txt	other	655	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/header_previews/open-darf-wc__docker-compose.strict-off.yml.head.txt	other	655	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/header_previews/open-darf-wc__docker-compose.yml.head.txt	other	655	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/header_previews/open-darf-wc__scripts___hb.sh.head.txt	other	655	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/header_previews/open-darf-wc__scripts__build_peer_bundle.ps1.head.txt	other	655	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/header_previews/open-darf-wc__scripts__build_peer_bundle.sh.head.txt	other	655	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/header_previews/open-darf-wc__scripts__check_ports.sh.head.txt	other	655	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/header_previews/open-darf-wc__scripts__ci_evidence.ps1.head.txt	other	655	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/header_previews/open-darf-wc__scripts__ci_evidence.sh.head.txt	other	655	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/header_previews/open-darf-wc__scripts__evidence_pack.ps1.head.txt	other	655	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/header_previews/open-darf-wc__scripts__evidence_pack.sh.head.txt	other	655	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/header_previews/open-darf-wc__scripts__health_wait.sh.head.txt	other	655	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/header_previews/open-darf-wc__scripts__install.ps1.head.txt	other	655	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/header_previews/open-darf-wc__scripts__install.sh.head.txt	other	655	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/header_previews/open-darf-wc__scripts__install_and_run.ps1.head.txt	other	655	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/header_previews/open-darf-wc__scripts__install_and_run.sh.head.txt	other	655	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/header_previews/open-darf-wc__scripts__kill_switch.ps1.head.txt	other	655	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/header_previews/open-darf-wc__scripts__kill_switch.sh.head.txt	other	655	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/header_previews/open-darf-wc__scripts__learn.ps1.head.txt	other	655	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/header_previews/open-darf-wc__scripts__learn.sh.head.txt	other	655	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/header_previews/open-darf-wc__scripts__lint_no_triple_backticks.sh.head.txt	other	655	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/header_previews/open-darf-wc__scripts__run.ps1.head.txt	other	655	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/header_previews/open-darf-wc__scripts__run.sh.head.txt	other	655	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/header_previews/open-darf-wc__scripts__run_validator_suite.sh.head.txt	other	655	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/header_previews/open-darf-wc__scripts__sanitize_markdown_fences.sh.head.txt	other	655	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/header_previews/open-darf-wc__scripts__validate.ps1.head.txt	other	655	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/header_previews/open-darf-wc__scripts__validate.sh.head.txt	other	655	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/header_previews/open-darf-wc__scripts__validator_acceptance.ps1.head.txt	other	655	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/header_previews/open-darf-wc__scripts__validator_acceptance.sh.head.txt	other	655	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/header_previews/open-darf-wc__start.sh.head.txt	other	655	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/redaction_map.tsv	other	259	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T020732Z/summary.txt	other	448	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T021006Z/files_all.txt	other	1723	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T021006Z/files_text.txt	other	1723	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T021006Z/header_apply_list.tsv	other	3487	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T021006Z/header_candidates.txt	other	1142	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T021006Z/pr_plan_preview_headers.txt	other	902	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T021006Z/preview_header_check.tsv	other	1228	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T021620Z/APPLY_INSTRUCTIONS.txt	other	251	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T021620Z/summary_stubs_applier.txt	other	325	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T022939Z/guard_comment_headers.out	other	3769	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T022939Z/guard_doc_fences.out	other	848	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T022939Z/readiness_report.md	doc	1765	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T022939Z/redaction_histogram.tsv	other	134	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T023742Z/_all.txt	other	1723	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T023742Z/_docs.txt	other	380	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T023742Z/fence_normalize_apply_list.tsv	other	31	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T023742Z/fence_normalize_preview_summary.txt	other	464	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T023742Z/preview_guard_doc_fences.out	other	0	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T024050Z/final_public_readiness.md	doc	1291	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T024050Z/git_status_scoped.txt	other	270	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T024050Z/guard_comment_headers.out	other	3769	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T024050Z/guard_doc_fences.out	other	938	0	untracked	7ZA	
open-darf-wc/docs/compose_vs_bare_neo4j.md	doc	1070	1	clean	upstream	
open-darf-wc/docs/handoff/phase7y_handoff_impl_agent_7Y.md	doc	1203	1	clean	upstream	
open-darf-wc/docs/learning/lesson_01_introduction.md	doc	464	1	clean	upstream	
open-darf-wc/docs/learning/lesson_02_docker_stack.md	doc	427	1	clean	upstream	
open-darf-wc/docs/learning/lesson_03_constitutional_ai.md	doc	545	1	clean	upstream	
open-darf-wc/docs/markdown_fences_policy.md	doc	663	1	clean	upstream	
open-darf-wc/docs/peer_validator_onboarding.md	doc	1361	1	clean	upstream	
open-darf-wc/docs/results/md_fence_backup_20250917T175051/markdown_fences_policy.md	doc	700	0	untracked	upstream	
open-darf-wc/docs/results/md_fence_backup_20250917T175342/markdown_fences_policy.md	doc	645	0	untracked	upstream	
open-darf-wc/docs/results/md_fence_backup_20250917T175342/results/md_fence_backup_20250917T175051/markdown_fences_policy.md	doc	700	0	untracked	upstream	
